Mood_Score,Social_Interactions_Hours,Rest_Time_Hours,Movement_Hours,Caffeine_Intake_Mg,Stress_Level,Good_Sleep
2,7.888008510582967,5.958199410481651,2.770503808904658,176.07959918219623,2,0
4,6.027025482071533,11.300130492936736,3.352461158592441,58.98101068251358,6,1
7,3.010076684247326,11.117230542937607,3.778456877896093,131.27710144372463,5,1
8,0.6680057335893501,9.181891715192158,2.7329921131585833,173.6077464695501,7,1
3,6.217175327419494,9.203618023035574,1.9886990560337092,35.44017187184689,3,0
1,4.46723399788644,9.655256721823788,2.4713889608048554,88.2447810844845,3,0
4,3.3937760739758103,6.227598950364147,3.475619937914873,239.29011762549553,10,0
2,7.250835080757888,11.40088362147472,2.2824389865553187,294.26524569567596,2,0
8,0.8895798584492107,7.931393674244512,0.12154823878734744,399.33900455717986,3,1
4,3.941000834326873,7.681969697746482,3.723794782027911,373.24533253742305,10,0
2,0.09082915813935255,8.632423936979862,2.7581070041262445,257.02607981407664,1,0
6,3.74928513595301,5.3287617674253855,2.706053543108986,168.4992213176288,5,0
6,0.4504262054546988,6.163983581292555,0.8627006095908687,254.4709458832931,5,0
10,0.9505433301445754,10.166235314984593,2.635541880930629,314.26064723209277,7,1
4,0.940209974216839,5.5795906754758855,1.575457622616634,47.33447636935493,4,0
6,5.1936824169285085,9.222064766264717,2.6049319081659683,163.9619558785153,3,1
2,5.968359034123386,6.717443767769247,0.4263721212319629,335.9209142542469,1,0
10,4.666950120777277,7.725069298293835,2.631381218412144,153.5331807732176,8,1
2,7.697380387796335,7.020856157394899,3.9976549030826662,228.7489084908746,3,0
10,2.9989646361896325,7.489709015254644,0.1928481554422241,235.10774434487928,2,1
4,2.285696690254886,10.033321336289719,3.908696736885269,73.79050125345574,4,0
8,6.948793025515682,7.0798520093622255,1.6276318428914824,144.89417666091535,3,1
7,1.788766708155621,8.96483248207828,3.4830138013490366,133.80451549677286,1,1
9,7.7057803155248905,8.332352815393698,3.129541936233094,10.478683412825918,3,1
8,0.09723579751853073,9.645698157538536,2.268065043946671,9.676705556542098,2,1
5,7.759030613661112,11.557808175273305,2.953796837005306,332.6788174703094,8,1
2,0.3452792956046089,10.128004680471753,3.5140622452053916,109.22832398912496,6,0
5,7.129144909584569,6.504582650135298,1.616561286604132,207.23150649552616,9,0
8,4.221608872690399,5.218281945428993,1.3081326462529548,119.49022943550922,8,0
10,7.943718368954403,6.8358483100987755,2.670373542254339,376.2716980461362,10,1
9,0.5903725178831909,9.165545514901783,3.2313837677650343,103.7187035463095,3,1
9,4.430834275210566,5.359980694389752,3.049140539106463,171.86272509557404,5,1
1,7.754420284952792,8.474563730408654,3.191254595434538,349.09210019384074,7,0
9,4.1847827533611905,9.177899942418225,1.742333259251732,336.77342671672346,5,1
7,5.0351891050821,7.339707235718725,3.2713368647000864,74.44056713851093,8,0
9,5.565989511876937,10.396385426220753,0.48083622148243377,321.05732391828417,5,1
8,3.636328518142186,5.746187771936403,2.177956391843398,183.27475469515707,1,1
1,5.0204646406725075,5.525964472150662,0.023034641992486282,193.1875488341421,5,0
8,4.674514495384802,10.097321293425225,1.2983433196010812,53.39198896637751,4,1
8,7.209264083927912,8.46843921344339,1.4658461394855915,32.24060550284986,6,1
3,0.36357104273166296,9.818816774994152,1.5846907664370216,291.1757227895061,3,0
1,2.2477055167378426,8.043791370226224,2.7818688267594487,198.5844609421199,5,0
8,7.60329187261247,6.724814232673747,1.554232405081383,174.74028104607183,2,1
3,7.1221102711273305,10.733716223719398,1.7947744904901226,291.8032914609587,6,0
3,3.6452540222857035,10.595911152782854,0.9501765234973099,306.2051595964439,6,0
1,4.961060782412294,9.862875295980988,1.4930071665173603,63.56326706774142,5,0
5,2.2190494638490614,6.905015960609739,0.9090785090526059,244.09005979105652,6,0
10,1.5049692777900905,9.13161466808361,0.29278369507377455,54.14163291107421,7,1
7,3.7095872395198572,7.526817278580188,2.4137943735255116,300.5500344116183,5,1
10,2.8268178242084225,5.641074513286439,2.672851194220065,262.7820625068558,1,1
9,4.669248894806977,11.421195028235699,2.477961384038458,382.6458484333832,8,1
7,0.6218770957198787,5.95773041643273,1.8539761752022894,27.583206542568472,4,1
9,7.795158461329332,11.651661476745616,1.5191431207169193,22.821888460501725,9,1
8,7.889685955836823,8.12204041070569,3.453334598287301,112.87482987728006,10,1
2,5.585293712157961,6.2959305018703375,2.076327140544872,104.68227349436239,6,0
1,4.288770930752963,8.793306631648507,1.9167275105189239,98.79151962879993,1,0
7,2.476220930290622,11.110620851134858,0.10256826322574275,362.50183220841467,3,1
7,6.510360157655589,10.125574204866929,1.3649913105046254,99.81847993980244,3,1
8,5.477849380431034,10.645928035030149,1.5207824751434282,108.7798904514524,10,1
5,1.3009355147591304,9.611483566975021,1.595291123587602,303.75930496718547,4,1
3,7.28741747595074,9.845935951624966,2.320689476909329,179.895936980216,6,0
8,6.580297943385352,10.944369560957234,2.134410186907514,310.6842227820725,7,1
6,7.598399306335392,6.7476760620143015,2.4316203711737785,26.146463025754095,10,0
3,5.80575606710688,8.425974745501984,3.059533046168513,195.02847746935373,4,0
1,4.907321567486319,6.548466092737216,3.251942954864374,13.445440073313053,6,0
3,3.345944290324951,11.913676055976529,2.8724923049059776,25.061281382141807,1,1
5,7.461827866832106,11.608415377806292,3.8220947838197388,362.57498133776437,8,1
3,6.928511116003267,5.275987679579542,0.07293033070544652,55.698148447038065,7,0
1,0.36174936084951526,9.93902620760982,0.7831119427341844,212.96827291008685,9,0
5,0.21093579597801604,11.47673822190966,0.03025149991256848,164.4382410402826,3,1
10,3.011706935024397,6.264027415891334,2.589898856618412,138.93733050353708,2,1
7,6.484426646254663,8.975616613868407,3.5921221957999476,359.933338274909,1,1
7,7.898209034519556,11.408418083116292,0.9739291863051971,8.7293587101958,3,1
9,1.2033351288282255,5.237621850100592,3.7081381791852266,265.51587447023564,5,1
10,4.753045722817081,9.881941870727879,0.2410695611582434,385.35777368542017,2,1
10,3.047126853048172,7.081443051607856,3.737744107222057,224.06727338473678,3,1
3,7.759315182516826,11.470773367635712,1.4064907489585377,374.7289848132367,4,1
7,6.7369513850856695,11.797407716157574,0.40568331379686606,20.903151714409507,7,1
1,6.706629637689103,11.609865423794037,1.9434870367453025,167.51732762966455,3,0
4,3.7495452783597623,8.319499516602246,1.0271062708820318,104.06311638482046,9,0
4,3.3185560187013214,11.034298556925194,1.1394916078476913,292.32838599229194,8,1
5,2.18725657544565,10.911845789745492,1.2291598597051463,392.51883619889867,4,1
7,0.4510039732074169,7.233703312702789,3.2121035913306537,102.61202497769912,1,1
7,6.917779010040426,10.802408319054742,2.156645106701018,261.6698405896298,1,1
4,6.5032080730406205,5.259053443008448,1.2452307966240146,79.23905310389605,1,0
7,7.997741386289045,9.173889149374371,2.4413351332436735,226.13210182864395,1,1
3,7.973094696591243,6.6100618610139215,2.8646026968927742,185.57299467533448,8,0
6,4.44345364482102,5.843968200440951,1.090496002934135,388.8021318526148,3,0
2,6.151899321444084,5.538672411404464,1.654196406101406,243.41090907858663,6,0
10,7.558125839059424,9.874021431146979,0.4875443733477902,139.8025488347275,3,1
9,6.797179125419292,7.379124746376463,0.7245973981387213,45.638313955173345,5,1
5,1.9787848139455813,10.07336740070133,2.7244714158599312,60.49873149397382,7,1
6,3.604353082480748,5.457494385592597,0.7257533907825078,90.12677198049404,2,0
4,1.0332753212119599,7.207032364814273,2.1006535346682407,100.3866645361192,6,0
10,7.632408218069779,8.77643904662736,2.8361850468897307,340.2464231364551,6,1
7,4.84939707560704,10.535062153872744,0.42750769237897535,224.48911531300996,3,1
9,1.8291424440277018,7.231267520524489,2.269248878515614,209.3563645497466,6,1
7,5.373605475246854,9.381239635059064,1.026251134805455,45.90754874768699,10,1
1,4.945025923663167,11.20184423765331,3.851707500950319,344.055877339774,10,0
1,2.865301744262724,9.311042317276133,1.934182586879699,289.1257212833935,5,0
9,0.9084607375970322,6.630716323275436,3.2239701991006324,27.067344760000633,2,1
9,5.372585564742397,5.1708054708957665,2.200906168625047,283.1340388919075,9,1
4,4.162461607230346,11.09069211730651,0.17365013141927665,217.41528693705843,8,1
9,6.178547133885115,5.14888587595271,2.5326055023760894,32.690138298711304,3,1
3,4.161308008895947,11.122911708789395,3.805613368826628,183.32025661146258,8,0
7,6.817452002548321,8.702559938190484,2.4064472805853248,193.87851485201878,9,1
6,4.415254710195884,11.573473889590273,3.276755437707161,66.3098160653103,3,1
8,4.48750377228309,10.591482650415657,3.536825853393631,378.2792588001129,3,1
9,7.01322882126676,11.985538773733362,0.9123190877957299,339.99014859226475,2,1
5,3.2278629296991763,7.454982708161971,0.8481793596329066,267.6089349316433,8,0
1,1.0721218276051259,10.370318022517889,2.443923955403967,184.91822440024288,10,0
3,0.23026141050671178,7.8135163952646955,1.6441138792268188,164.7062166338034,1,0
10,6.041098045388952,8.359129342127362,3.3594452114668814,260.38938686038165,8,1
8,4.962476410827717,9.392538242528591,3.6000924935920446,218.17274776276219,7,1
6,5.6326381447937885,11.115739799304372,1.4136855172108724,24.909242352754248,7,1
8,1.7037132920712859,11.888584284395066,0.9474822358979282,205.00105950813267,3,1
9,1.090971804694158,10.377913897051627,3.1221020609754473,322.5614468931358,1,1
4,0.11635732534305543,7.924367475171336,1.0992241421925444,183.69595103878322,4,0
1,2.804700470452776,7.949499015939491,3.2904572740547136,20.782631021707367,9,0
1,4.719341494837065,10.16307611112224,1.6949530145950513,314.5112797536132,5,0
10,3.1379523607978586,6.671440020378117,2.670199597165882,80.54551285438976,1,1
4,3.4997993761898325,5.773318791919762,0.3821412553386727,103.4483339552155,5,0
7,7.233269555949987,7.482355103485435,2.495437298706292,65.88254137291835,8,1
2,2.7860437361864028,7.010672941578572,1.8070707149489165,132.08602594859903,8,0
3,4.111915913278486,7.074156843191931,2.3464338527018964,302.700602275454,5,0
1,6.269224101929145,6.63525425734937,0.6720568309794537,207.75434380157495,9,0
5,3.1723422585701613,5.294652327454533,2.9474949797767285,81.95250966028502,1,0
1,4.976693601822988,5.1251175431338964,3.451188310172914,351.13203126081635,4,0
8,6.898909669973961,11.914056728152222,0.8669592003631026,351.8327419806117,3,1
1,7.596164989261137,7.994411936151036,0.3828582220806469,348.23137001840274,2,0
1,1.1765878474323035,7.690286530117772,0.09455434418534558,95.51848455261572,8,0
2,7.412701001291955,9.757530978851488,2.567886001773064,180.49573767239525,7,0
2,3.9369303446363055,6.527777215055449,2.428376144355123,393.99586245635004,9,0
6,2.065955106391667,11.649728287651577,2.18678965085628,308.80499052399614,2,1
7,3.6730860499060904,10.504415100908865,0.9277883844639017,10.866968490223927,4,1
5,7.840260602283816,5.625877016185816,1.5636239836220587,26.081836504196822,6,0
1,3.940944751942957,7.923065430494498,2.377905340744692,185.5725507249331,3,0
1,2.6300128823000657,11.153828152935153,1.9870674354366775,363.68808234462404,8,0
3,5.067206834533806,11.613124156039872,3.951142080859549,215.4807191810857,3,0
2,1.9211649502255446,8.271810578749088,0.5457590102269325,199.1250032137161,2,0
5,0.6069066248693114,9.293879724474955,2.780578216190375,42.18947998265223,3,1
10,1.0310377752851938,6.169237622644527,1.6172750724171685,262.7120418897176,6,1
6,1.0243667116621795,11.938180382958835,1.712798459702459,328.8412642400902,2,1
7,1.2152215480983548,6.621701909684104,2.870391062632705,152.16800300302492,8,0
4,1.110617381195281,11.599122418945878,2.7697446052974786,310.244740370131,1,1
7,5.126997958425717,9.54752654294658,3.9650239748087532,385.7906615603246,7,1
8,1.4550406751931586,9.254157564152013,0.5135771578165009,81.50658365107563,2,1
1,2.7653382665909056,8.58881957711556,0.41643859753666534,209.33185247789652,10,0
6,7.174307279248095,6.614688682024311,2.8973552685149646,114.85518323383022,6,0
8,3.791693122102979,6.235696224038557,2.3135476680256364,317.14176761353576,2,1
5,5.340461908168217,6.543403463491227,1.0966426662392235,231.037346352463,2,0
4,1.3785589696130387,6.3050678350097815,0.3176774759559464,253.83296702012152,10,0
2,1.5383121504693662,10.457091314967272,0.34263299838572214,319.16566384635763,8,0
6,0.3269489301318309,7.450876814167111,3.576763498656473,158.38818906498196,2,1
6,1.3514805045773164,5.404898735943775,0.7674692988749716,366.03602736281726,7,0
1,2.228722712255669,11.78371841098568,1.293486248462083,213.211546898456,3,0
9,1.4160838742139745,11.186501194743979,0.9066256089079521,63.1819291341392,8,1
6,0.7096202700564449,11.49426598236649,1.4199852233277492,278.359647267521,7,1
3,0.9650869688048065,11.964354758525047,0.27769537098437347,317.3045401753018,8,1
4,3.686230144261806,6.217266744536412,2.0762391636330815,126.70467082701067,7,0
4,1.65066974724634,7.773694132318611,0.2704502543688596,342.8717027995012,6,0
3,2.9141588883846037,10.30766932992864,3.2014260312894463,362.45730190630655,7,0
10,4.027338166838855,9.872144326376546,0.9348483276417321,110.76179495112358,5,1
3,5.523158629034922,6.077271344378985,2.1600476584180424,393.4085890860888,7,0
3,0.3144971187287915,10.710831874934325,3.520316350245833,56.28461121950337,1,0
4,6.395283191272341,6.571084002856624,2.6035094761887767,80.80626736099599,1,0
7,5.023203115927262,6.566723303758362,2.131831146205341,73.68993569521045,9,0
4,0.6540722555909753,8.758820960253896,1.2973350124615024,357.59588400314817,5,0
9,6.988628992854218,9.150579543891922,1.3320076522327917,261.71702092998476,5,1
1,7.3669792042545055,9.060603454864678,2.6779478207927605,60.84171328890915,3,0
8,0.48862367883891,5.6404078617842845,3.97655744488467,176.12936734733958,5,0
7,2.21502118517763,11.142226038412662,2.6473567593975145,246.11921002792081,3,1
2,6.449610238344491,6.859200298120943,2.2311336694800996,33.38563399575332,9,0
8,5.986077523069267,5.906604448979629,2.9226020409569844,352.9665473629355,9,0
1,1.4761681548510186,11.22123655908284,1.8608224491348726,321.44141417661405,6,0
9,1.6747945866936824,11.689560487608274,0.24056937040314086,202.08270943065529,1,1
9,2.963776822331056,11.034893320858155,2.2491872635116392,386.85064610366817,7,1
2,3.8761838815281706,10.666612523074146,3.830501138021521,167.1043917100399,7,0
7,4.946038172242368,9.586693864473151,0.7012117694306386,393.64412761459914,10,1
10,2.9513091165581793,8.856001594263976,2.760019563282663,267.16799952145084,10,1
3,3.700277729065183,5.608907319379871,0.8037347546362259,253.86850930157658,4,0
7,5.979767505070052,7.859172491494891,2.143310737892325,66.381958118314,8,1
10,0.2934656231247832,7.608819619086198,0.3867057985868785,352.7711033218576,6,1
9,2.019495554752166,6.818276486322283,1.8014837450327406,170.99587516824607,4,1
4,5.7067966870764195,10.063940795820095,3.0246533155809843,64.89336231299174,4,0
1,7.161654701497595,8.471130145551395,1.3902860969559283,5.043007990303616,2,0
2,4.093419536925329,5.5673235113535355,2.659646897948872,223.90227345535303,2,0
1,4.256907882122525,6.54128241364868,3.1817998431589167,210.95984884907054,4,0
5,0.8573760907182084,9.782811345617171,3.7087112779178106,287.7414489476634,5,0
5,3.579298934587637,5.532916016432101,0.9385683274218142,356.10322120712084,8,0
7,4.260938131640185,10.958448398341382,1.5972636632372326,31.76263385721181,6,1
9,1.9397640290778373,8.46602568909782,0.6096640533216697,292.5985961361449,4,1
9,2.1539458475950477,8.364106041286536,3.969934008633501,74.96477763903289,7,1
3,3.018273304836981,9.146854492616622,3.7080038716971813,343.2708212628656,8,0
3,0.16056958222181095,10.772766761476044,2.1598285211222383,327.62540554466244,2,1
3,2.5766333246654263,7.434664455315351,3.368133177505685,216.31750199421776,7,0
4,1.6915840559723572,9.746113067913445,2.0838319090881687,284.0971194493246,2,1
8,2.619978817423317,8.960123747970538,2.494342752011039,125.74004527349936,2,1
6,0.9580970545540097,6.86919789118595,0.35649772846406647,188.46715957312585,8,0
8,7.12421824591916,11.150409904486107,3.0210816819872317,328.65475908418864,2,1
1,4.748739628432389,10.581982151248496,0.5108539345409393,183.70607886928556,9,0
8,5.432818553155917,9.609162842608978,3.3042705210101135,143.1193061301767,1,1
4,6.313369908858706,10.954072103659694,3.1281123506815436,197.68497890011994,9,0
1,3.9875375914324582,11.071059406718616,2.8349787909719057,331.29970097488734,1,0
8,0.6953623046993895,9.958540837005243,0.14464152209904846,134.0832189483491,10,1
4,4.296852334548382,10.859093298545705,1.2125134237813144,69.50463725429752,10,0
6,4.694728944167033,9.882300231684987,1.0524502796433715,284.80560813231233,2,1
8,5.96351579347464,9.760985402322103,1.4405456298860764,330.39128508323273,6,1
4,3.453276369837435,9.330279647506291,0.35057098705535417,40.254991409413336,6,1
3,1.02064242236451,10.269016476903488,3.747831292124251,95.94964510237789,1,0
9,2.2702072463897958,6.110235737051516,2.215208962849505,56.78879590439756,7,1
3,2.9046583711890808,11.1660953143925,1.2220972426320942,139.17656463286664,8,0
9,5.16733793065281,11.102904694216624,1.5879260682971337,180.14039156216506,2,1
2,4.566226437351295,5.204730981241914,1.7888101620193426,299.5305347853226,8,0
2,2.84877380718277,10.780717253953338,2.402377333442469,260.45903395266964,9,0
2,7.8921219903438375,5.902089072314117,2.062717710785991,248.37142699137246,6,0
6,4.846198554855097,7.345831979813993,3.6775678928576694,140.94997864386175,5,0
3,1.8978143338879558,10.204557794041254,1.987853931623321,336.579021233904,9,0
9,0.8142597809632299,6.1253192723381575,3.9686320592932507,188.51486695926582,9,1
4,1.2228731134746562,10.725769168833436,3.405699830980383,391.64197520606183,1,1
1,1.967661827076065,10.824939245704194,0.8340420574293432,253.65685531829473,3,0
4,1.2854509860764454,8.552274136325853,3.722380858575665,50.50589662580109,9,0
1,1.492536192410446,5.044701102017835,0.46546559154190437,270.4710248301736,2,0
5,2.280761349550777,7.0092669322243895,3.2697988339647663,130.0416061726796,4,0
4,1.3869887623580386,9.318488428630197,1.5224931739063203,274.53087867443895,4,0
8,7.174123397011401,11.868303246191964,3.511897281780278,27.856459264962297,2,1
8,0.6418699652931377,9.422694689116678,3.4722267604298014,69.95257487038376,3,1
7,4.196091116562037,6.818625067449119,3.2237016004704846,342.2949035623145,3,1
3,3.283174615917292,9.438039921697278,3.1601217452282455,90.87182280940596,1,0
1,7.859028935268851,8.779897658010988,1.2187165563921631,334.816450097176,6,0
1,0.8963112173444188,10.458917766058004,0.3236771322050087,111.71043538176417,8,0
3,3.182844792365933,5.748864471788709,1.6119207150606458,257.1527640234831,3,0
6,7.755763466202951,10.327195317514196,0.6940980599460347,277.6602294039324,5,1
7,6.924057007151842,8.788866050732771,2.779804355609847,205.06190125802118,1,1
6,6.536576567594239,11.740944027012961,1.3843989061511421,122.12427067869251,10,1
6,2.0632226163595186,7.393105162270802,3.9024408034396596,85.05775054843845,7,0
6,1.3671006991205266,9.428353251937637,2.563888309381328,13.275741824970488,10,1
3,5.349145759395448,11.524196738570122,3.289922254537444,121.57856049628953,1,1
6,7.435007913020686,5.717568095934755,0.5300986909673937,261.2651162125132,9,0
8,4.454103144111438,11.560599410655158,3.4480579290904902,375.32192737939306,8,1
2,4.572901515759199,9.815200056105693,3.6910287620535773,348.4817929052208,7,0
5,2.2398327492822734,5.474859413736203,1.9482476752757436,306.42591061412105,10,0
1,6.155943465535495,7.106744968627714,2.4250117510039098,315.37893730131947,7,0
1,1.496349988460187,9.957204620516972,3.0592392036119818,265.9939613903981,5,0
5,2.5894338912339494,5.471454210281402,0.6993545090416502,104.1147430264012,5,0
3,3.4034915089313342,9.075193221233913,2.0102643058537697,362.87801228233195,5,0
4,4.06088302947564,7.421181398670697,1.5946521110892524,268.2929247623336,1,0
3,1.939277859320642,9.34640862437234,0.5854959686489964,224.17625239217597,8,0
1,0.9186945979136283,5.32019423668759,1.4701376891661257,44.39578768539243,1,0
1,4.884960339533061,11.100757643066634,0.27268923754197427,178.82221752257016,4,0
5,2.309044425922046,11.814422784241778,0.10324762779794794,184.14330848077051,9,1
6,4.649905771380898,11.78214498699984,0.540665156619291,345.82544380906796,9,1
3,1.2349017221936185,10.247562822200473,3.8524604463566954,218.6592880751154,5,0
9,3.84912081483854,5.910603680914424,2.198118143580068,152.16021958816387,4,1
5,4.260715460412687,10.307842371503158,3.86328864461288,390.7201314042637,3,1
8,0.41458829457941526,5.172108415211611,1.729991513320528,44.28823733052627,3,1
1,2.6928342255513646,5.154864860702981,1.2472645323410383,169.01937132477784,5,0
5,1.075317415511794,7.265271534046789,2.0245674513609764,16.809870068562116,10,0
3,0.506999763782142,8.42050233283266,1.7580467545316405,295.96164830677213,1,0
1,7.919681859119562,10.392851924654552,0.42265873704697565,367.23062087966025,5,0
4,2.5788307597977838,9.783067636245537,2.563305258760825,112.01493182019577,6,0
5,6.478995566837079,8.121318944637238,0.8641527300383984,343.33667071964834,7,0
7,2.037125238110111,6.9153866639716615,2.4783518195913183,116.8872921847591,9,0
1,5.452021777791434,11.979871501103979,2.6008043695926135,364.3080646575661,3,0
3,6.081822879117492,7.983269115651811,0.6080994125145924,301.5847614387136,2,0
2,4.765109924862754,8.159709170307728,0.24539850844267264,321.96271073657545,3,0
9,3.772609508401267,6.145366748341685,3.1230463442737593,7.2026222401818,9,1
10,3.2947273131781483,10.563666841249505,1.8392016950772807,385.1241428296104,7,1
6,2.7909461323439624,9.855775580470421,0.23265518202190316,290.6683968281293,9,1
10,7.436233153982607,6.545387289521322,3.9794652686790686,121.90043815445333,2,1
3,6.644955262301833,5.576667319310899,0.23112224398546655,331.7578659435388,5,0
8,7.720215285332101,9.763495114522993,2.7801409154342127,112.60847936597199,4,1
8,0.9943777878843578,9.581578499967947,3.9347157010536544,349.1015358264512,2,1
2,5.846939801629154,6.912816688987466,0.9567204168637025,45.032156164774804,9,0
6,7.506723654568303,11.656044935752872,0.5689974747487847,281.4743909843183,9,1
7,1.4498645293252812,6.057405242466301,0.4855397576897156,216.27939065796414,6,1
2,0.53197013893422,8.026343607298212,1.2131005902703822,38.61378807817633,6,0
10,5.928965194320472,11.605311441173193,0.40418324404258676,96.75753130353559,8,1
2,4.595784905439295,7.938091218482857,2.7686453667765276,4.961614510925916,6,0
10,6.7346302140661765,9.469681633648598,0.24916719252025077,187.50718618580234,1,1
1,1.118179013010316,7.78316078573956,2.037688512599159,120.50610430400015,4,0
8,6.3621384948791215,6.91950641644069,3.986787415411907,239.34299371910353,7,1
1,1.6130185603819562,11.887843535718797,3.2558810780240752,118.89512308344688,2,0
9,1.309247542925636,7.865338044205301,2.4608777529240435,119.96764460279388,9,1
6,1.3141263834479435,11.25869442575394,1.2250144831464467,297.27727949264136,8,1
7,6.516597761851057,6.6096822412376035,2.495583345166554,19.25713439134138,8,0
10,5.321577765569601,6.491732928175583,2.1081658556466065,361.1579980767949,7,1
7,4.184523398152955,5.217938580191579,1.704333535561486,340.90554975647257,4,0
10,2.87064387298802,9.561667777631195,0.5228415069607979,267.12187329056263,2,1
3,7.017604326504866,7.5796844060663275,3.546416860961867,237.28862804295372,3,0
2,3.139560859381083,11.05050774887746,1.79913859528529,356.9209992558609,6,0
9,6.532795515772617,8.3124693468409,0.7784900472830603,74.13207181148577,5,1
8,3.5130792685617473,11.777353995403052,1.4710374035091585,31.587664876331445,8,1
10,3.0155554353992606,6.298678609921848,1.6565190101157081,95.80406796381524,6,1
7,3.7014382853568515,11.080362175689276,3.310151582267497,317.8313114800761,6,1
9,2.4110229933131366,10.436177969542193,2.934457522245608,13.86810669059333,1,1
4,5.980875041410009,10.396452912508364,3.077219574565359,233.12273403339586,4,0
4,4.021763120739833,10.913482596818213,0.044125057714588856,398.17500647652395,5,1
1,1.8577015611745384,10.327167936600993,1.664615992719046,342.27843753501577,3,0
8,7.196596586196548,9.383542251419907,1.9253766065412945,208.5782756174358,9,1
3,3.0711297709856913,5.918714143776713,0.07676910729222675,25.456363714656938,1,0
7,4.348422888911909,5.227683256438763,1.0392528349801369,332.54940575428395,6,0
2,7.2517768877163755,11.445934934709808,3.04115929248854,239.59140327088423,6,0
2,4.993903967311937,9.316552201645166,0.5484388229159962,45.973198823826735,10,0
7,0.9351843256669126,10.575761036833235,2.1412405258103666,37.54291392934248,5,1
6,7.518656988907801,8.37065646058785,0.86080748806895,363.85072777463694,5,1
3,5.021664424571343,5.821157322736761,0.04848309857557309,267.68010517523135,10,0
9,2.679244917256689,5.876300545417853,0.9648058303981659,331.7147197267022,5,1
